name,window_fn,pct_ratio
Klaryssa,6.666666666666667,2.0
Jahnya,8.5,2.0
Almon,4.8181818181818183,2.0
Wylene,10.202959830866808,2.0
Marializ,162.0,2.125
Eshaan,79.64835164835165,2.5
Rahmel,13.465909090909092,2.5
Paralee,12.641025641025641,2.5
Tanish,18.386363636363637,3.0
Milliana,23.2,3.0
Sakina,16.130681818181817,3.0
Chassidy,249.35121951219512,3.375
Aurore,28.8625,3.5
Meliza,48.2807881773399,4.0
Annalicia,39.905263157894737,4.0
Jasean,48.969696969696969,4.0
Berenise,57.54,4.0
Alora,2351.47311827957,5.0
Malaika,124.18983957219251,5.5
Erline,141.89047619047619,6.5
Artis,373.1690755796447,10.0
Artie,2209.1316146540025,13.0
Tre,21388.353276353275,18.0
Aedan,5674.4904761904763,42.0
Annalee,6301.48,46.0
Rosetta,32792.588332302621,76.0
Nechuma,0.99583333333333335,1.5
Colin,1949238.5522772276,325.0
Anibal,332.71912280701753,9.25
Greysen,2533.3636363636365,9.25
Journie,1424.2666666666667,10.25
Tomika,6834.2605263157893,16.5
Ally,34793.581609195404,35.03125
Alaysia,5702.541538461538,13.28125
Nathanial,10401.406386066763,51.5
Otilia,25.358741258741258,3.0000000000000004
Makynzie,146.09090909090909,7.0000000000000009
Vraj,1.8095238095238095,1.5000000000000002
Finnley,36567.17424242424,52.250000000000007
Hilary,98763.701679731239,133.50000000000003
Latifah,5831.1911764705883,27.750000000000007
Alphonso,6126.26282051282,13.344444444444445
Frederic,4793.5726251665719,20.68888888888889
Markus,13339.392913802221,16.689473684210526
Chauncey,804.09518370454975,10.657142857142858
Shaul,38.174603174603178,3.8596491228070176
Serina,1264.3018867924529,6.0162162162162165
Meriam,15.0,2.88
Janyla,663.63809523809527,4.26
Jarad,251.53623188405797,8.02
Jabez,367.35238095238094,8.52
Nikisha,433.56410256410254,10.52
Harish,1.7,1.44
Slate,1.8095238095238095,1.44
Virgie,29632.396577380954,38.377952755905504
Dusten,31.764705882352942,3.3800000000000003
Dalena,44.677777777777777,3.8800000000000003
Ambrosia,32.410256410256409,3.8800000000000003
Reginaldo,4.9444444444444446,1.4400000000000002
Augustine,1839.7192800276912,2.6722222222222225
Ayari,79.9047619047619,2.1333333333333333
Aminah,4264.630121816168,16.066666666666666
Demetri,839.5737179487179,9.5797101449275353
Haydee,120.7296066252588,3.1726618705035969
Caidence,56.269230769230766,3.4615384615384612
Smantha,0.91666666666666663,1.3207547169811322
Maycee,1226.8842105263159,7.6418918918918912
Maryelizabeth,11.821479374110954,2.2600000000000002
Raveena,20.267857142857142,2.7600000000000002
Marilynne,33.18681318681319,3.7600000000000002
Avayah,68.476190476190482,4.5200000000000005
Naira,76.333333333333329,4.5200000000000005
Lucie,1035.19131614654,17.080000000000002
Annice,5.4678362573099415,1.8800000000000001
Donat,11.277777777777779,1.8800000000000003
Toshiko,233.92666666666668,6.4857142857142867
Marykate,270.19354838709677,9.5490196078431371
Haisley,5577.5,15.690476190476192
Evony,3.0277777777777777,1.7241379310344829
Jillian,1083201.4818295739,197.84057971014491
Zhuri,98.0,1.7777777777777779
Usher,167.31639928698752,6.9245283018867934
Keshon,250.26666666666668,7.2799999999999994
Janique,0.7,1.3199999999999998
Ronika,0.7,1.3199999999999998
Neiva,60.333333333333336,2.7647058823529416
Tadd,16.558823529411764,2.64
Adrielle,124.26666666666667,5.78
Knox,298852.58333333331,263.92
Maaz,65.696428571428569,3.1400000000000006
Anayely,22.666666666666668,2.2666666666666671
Tierney,761.71621621621625,11.816666666666668
Jered,1202.0756302521008,9.2857142857142847
Lavon,1087.6345013477089,14.785714285714285
Kasyn,95.872727272727275,4.1428571428571432
Keonna,169.65036231884059,7.1428571428571432
Shizuye,7.4761904761904763,1.7857142857142858
Loyd,36502.755450372919,75.285714285714292
Sammantha,403.81538461538463,8.6923076923076916
Bhavya,2.3333333333333335,1.4615384615384615
Eleanor,6496440.709155417,32.956018518518526
Shifra,110.7944947209653,4.7746478873239431
Christeen,245.88153310104531,8.58
Ashaki,4.5,1.3287671232876712
Lai,13.25,2.5200000000000005
Kandra,37.527777777777779,3.5200000000000005
Carmina,29.631578947368421,3.5200000000000005
Gerrit,57.192220714608773,5.0400000000000009
Tayah,124.22527472527473,6.0400000000000009
Coreen,150.13090418353576,7.0400000000000009
Samay,4.8,1.7600000000000002
Drevon,8.6190476190476186,1.7600000000000002
Evangelia,9.9261363636363633,1.7600000000000002
Ariya,22733.638095238097,31.1864406779661
Shanika,12369.205747126436,36.771428571428565
Eual,35.0,2.5873015873015874
Wayne,8476204.0507961232,30.690619469026551
Keelie,31.929166666666667,3.2727272727272729
Davyn,4.166666666666667,1.6363636363636365
Rhonda,12352416.512432432,816.81818181818187
Nia,111677.81972789115,24.47428571428571
Tyshae,3.7,1.6296296296296298
Tyrone,343594.04382716049,6.84297520661157
Rusty,29734.713981244673,32.887323943661968
Link,1187.7142857142858,10.971830985915492
Lashea,9.2380952380952372,2.4
Platon,12.0,2.4
Renetta,12.608225108225108,2.4
Aissata,14.4625,2.9
Jeanpierre,17.168253968253968,2.9
Myisha,118.32763532763532,3.4
Endia,83.769230769230774,3.4
Corwin,79.600784313725484,5.8
Adyn,358.37912087912088,5.8
Toivo,164.42916666666667,6.8
Cartier,599.56410256410254,7.3
Polina,174.12857142857143,7.8
Kaliah,416.25974025974028,9.1
Rowdy,504.016835016835,10.6
Rahul,2023.8340080971659,12.1
Aiza,1083.5897435897436,16.2
Lilliana,169037.193877551,108.8
Fredricka,1.1238095238095238,1.2
Davide,0.23333333333333334,1.2
Jodelle,0.23809523809523808,1.2
Sokhna,0.23333333333333334,1.2
Rubina,0.21428571428571427,1.2
Opie,5.7666666666666666,1.7
Maximina,3.3666666666666667,1.7
Tennessee,5.4666666666666668,1.7
Isela,1467.2407592407592,12.2875
Anvi,222.58974358974359,7.3000000000000007
Shon,4654.3404255319147,30.950000000000003
Brady,1368852.6499735496,106.80000000000003
Liseth,29.544973544973544,3.1578947368421053
Perseus,55.904761904761905,2.9024390243902443
Ladarius,5598.2857142857147,11.694444444444445
Kyrin,614.73076923076928,7.7222222222222223
Mack,34261.911388023538,8.7125850340136033
Mistie,769.42292490118575,12.612903225806452
Braxton,999761.555175038,434.73076923076923
Mason,24356768.140539587,386.01470588235293
Carsyn,4555.2514619883041,5.0588235294117645
Rajohn,5.333333333333333,1.64
Yarethzy,5.333333333333333,1.64
Alyzae,5.333333333333333,1.64
Kensli,21.333333333333332,2.2800000000000002
Abdurrahman,8.7205882352941178,2.2800000000000002
Kaelie,3.2857142857142856,1.6400000000000001
Shinichi,2.7111111111111112,1.6400000000000001
Matisse,2.9523809523809526,1.6400000000000001
Blondie,3.9821428571428572,1.6400000000000001
Shanavia,3.2380952380952381,1.6400000000000001
Floree,2.2526315789473683,1.6400000000000001
Ezell,157.73710317460316,7.1698113207547163
Cinnamon,985.2807881773399,9.1200000000000028
Shelvie,240.0,5.7586206896551735
Imogen,1664.9852941176471,13.121951219512198
Cayla,22375.59388335704,19.35265700483092
Alexandra,10207576.35952381,548.01428571428573
Maci,256981.66028225806,74.435028248587543
Rohan,33064.420512820514,65.695652173913047
Shavonda,185.94117647058823,6.0666666666666664
Stacia,4290.3356164383558,27.266666666666666
Shareka,81.142857142857139,2.9090909090909092
Jolee,799.23678160919542,10.949152542372882
Maddix,407.60256410256409,3.7052631578947373
Deborha,117.06666666666666,6.32
Jenee,204.30871212121212,7.32
Kenyetta,771.6672268907563,15.64
Sherra,0.14285714285714285,1.08
Peaches,3.0714285714285716,1.58
Abrahim,2.5535714285714284,1.58
Carie,5336.8860887096771,16.78
Joyel,480.5,4.0617283950617287
Remmel,4.5,1.4528301886792454
Yariana,4.5,1.4528301886792454
Alease,131.59390243902439,5.2857142857142856
Fara,51.719696969696969,4.3200000000000012
Aren,71.080672268907563,5.3200000000000012
Coy,3444.5109034267912,4.1617021276595745
Myrta,0.95238095238095233,1.3214285714285716
Mindee,0.95238095238095233,1.3214285714285716
Korbin,29721.641025641027,38.912280701754383
Simone,43522.788584740825,39.221374045801525
Jazlyn,74027.2564102564,38.6060606060606
Magaly,1458.6910900045229,12.604651162790699
Pennelope,10.333333333333334,1.9230769230769229
Marlena,7880.3303508771933,13.379310344827585
Hideo,201.86615384615385,6.6923076923076925
Rheanna,79.415322580645167,5.0784313725490193
Baylee,104404.23448275862,18.79664570230608
Tiara,184239.54209065679,138.53658536585365
Blake,4869258.6118601747,1039.48
Treshaun,5.75,2.04
Nazaria,11.5,2.04
Yailyn,11.333333333333334,2.04
Ilyssa,15.694736842105263,2.04
Clarity,28.0,3.04
Lakeya,140.05555555555554,6.58
Iyonna,362.89210526315787,10.16
Isac,742.22475106685636,15.66
Jermiah,1058.155303030303,16.32
Eddie,1475517.9552613362,6.1263917202446292
Joleigh,36.455555555555556,2.4067796610169494
Luke,11549102.064641744,122.85617367706919
Dominik,26672.584946236559,34.416666666666664
Parsa,20.69047619047619,2.6666666666666665
Odelia,18.121634615384615,2.6666666666666665
Jayvin,43.763636363636365,2.6666666666666665
Phong,56.117647058823529,3.1666666666666665
Jarius,223.38949275362319,6.333333333333333
Joslyn,18064.154545454545,60.666666666666664
Andreana,38.21290322580645,3.1666666666666674
Ibrahim,51202.549275362318,66.411764705882362
Merwyn,1.3571428571428572,1.46
Viggo,20.810606060606062,2.8688524590163937
Sudais,63.7,2.7954545454545454
Franklyn,187.13188118811883,4.0909090909090908
Abilene,55.623333333333335,4.8400000000000007
Thu,92.365789473684217,5.3400000000000007
Kassi,211.95156695156695,7.8400000000000007
Karmello,12.8,1.9600000000000002
Samarion,12.0,1.9600000000000002
Chyann,20.9010989010989,1.9600000000000002
Aquila,8.0,1.9600000000000002
Bransen,9.6428571428571423,1.9600000000000002
Giada,11293.296703296703,5.1118210862619806
Lev,1215.0625,10.105263157894736
Juanita,2396850.8649186571,37.232766338406449
Bladimir,96.523185483870961,5.8431372549019605
Jaylin,104403.46,4.8344760039177279
Moriah,25600.682608695653,43.047619047619051
Mykel,521.38257575757575,5.615384615384615
Peggy,9844069.8649496082,168.51082251082249
Bridger,4409.2217741935483,27.887096774193548
Alinna,53.878787878787875,3.6984126984126986
Rielle,9.4666666666666668,2.3
Nely,18.214285714285715,2.8
Naylani,21.066666666666666,2.8
Leanore,19.0,2.8
Selwyn,13.517316017316018,2.8
Tomi,18.637873754152825,2.8
Niasia,34.763532763532766,3.8
Sheba,91.235294117647058,3.8
Harman,29.212121212121211,3.8
Abubakar,68.872727272727275,4.6
Shamara,77.384615384615387,5.1
Mayer,129.80288461538461,7.6
Keysha,232.08300395256916,8.2
Haruki,0.8392857142857143,1.4
Olamide,2.6666666666666665,1.4
Anahita,0.95238095238095233,1.4
Nissim,1.0909090909090908,1.4
Melida,0.75714285714285712,1.4
Artavious,1.6181818181818182,1.4
Urie,1.2,1.4
Wenceslao,1.0909090909090908,1.4
Arloa,0.80952380952380953,1.4
Docia,1.4666666666666666,1.4
Joelene,2.141025641025641,1.4
Kalon,2.8787878787878789,1.4
Atlee,0.94957983193277307,1.4
Teofilo,3.3301587301587303,1.9
Conall,8.25,1.9
Luciana,43004.581818181818,94.1
Kamsiyochukwu,10.0,1.7945205479452055
Meosha,23.366666666666667,2.3000000000000003
Kristeen,21.881578947368421,2.3000000000000003
Yuna,994.04093567251459,14.200000000000001
Sander,2.6,1.4000000000000001
Eusebio,65.158318773053779,3.4875000000000003
Hayes,30310.225882352941,60.800000000000011
Nataleigh,185.98095238095237,7.7407407407407414
Sharyn,40126.306620209056,31.344827586206897
Bernice,3751792.9532710281,109.26652892561984
Sadi,0.66666666666666663,1.2641509433962266
Rontavious,0.66666666666666663,1.2641509433962266
Tajanae,55.5,2.7931034482758625
Karrie,16761.532850241547,22.419354838709676
Aanya,7370.1323529411766,37.178571428571431
Kajal,37.3,2.7142857142857144
Haze,39.0,2.7142857142857149
Tinisha,54.889705882352942,3.9642857142857149
Cassadee,72.0,1.8571428571428574
Atarah,2048.0,5.4912280701754383
Rachel,27695594.640619591,12.969238527483611
Keely,16825.573728813561,17.4390243902439
Madai,11.929824561403509,2.68
Cal,587.1053555750658,10.72
Braulio,1965.5068352699932,19.44
Fantasia,1313.878787878788,19.44
Gryphon,0.91666666666666663,1.34
Modene,0.91666666666666663,1.34
Alabama,0.91666666666666663,1.34
Dayna,9375.2205231388325,15.888888888888889
Natale,34.851551956815115,3.6800000000000006
Alexzandria,120.5071225071225,6.3600000000000012
Kimmy,6.0256410256410255,1.8400000000000003
Yurani,722.0,2.1343283582089554
Gene,1229814.3997057804,83.662857142857149
Brantly,195.3,2.5568181818181817
Christiano,87.295454545454547,4.7884615384615383
Avleen,73.3,2.5192307692307696
Ariza,122.89583333333333,2.7692307692307696
Ryland,32164.879374641423,68.866666666666674
Rosalva,210.94237288135594,7.3666666666666671
Jeremey,1260.297379032258,16.716666666666669
Alanzo,15.8,2.56
Mikela,17.553571428571427,2.56
Peri,88.013131313131311,5.12
Shatara,1423.3131578947368,15.24
January,4657.638095238095,30.48
Chimene,220.5,3.0740740740740744
Keondra,233.38888888888889,7.0701754385964906
Johna,71.692436974789914,3.5600000000000009
Evangelina,953.48212039532791,3.7413793103448274
Klarisa,3.3,1.72
Michaelangelo,95.820168067226888,4.8518518518518521
Aiyanah,27.0,2.4400000000000004
Isaih,82.023333333333326,5.8800000000000008
Suraj,54.634199134199136,4.88235294117647
Terence,65110.746732673266,42.058823529411768
Asiya,983.45,9.764705882352942
Tayshawn,692.810606060606,13.764705882352942
Samiyah,10093.075757575758,14.764705882352942
Tylee,112.82352941176471,5.3833333333333329
Azarias,5.333333333333333,1.5333333333333332
Marvens,16.747252747252748,2.5666666666666669
Mariaguadalupe,47.168346774193552,3.8166666666666669
Taren,243.36111111111111,7.1333333333333337
Katerin,248.26666666666668,6.1333333333333346
Amairany,61.213846153846156,2.193548387096774
Earle,7044.6101190476193,24.548387096774192
Santa,238.31794871794872,5.5555555555555545
Bich,9.3333333333333339,1.8888888888888886
Brenda,57283498.107606679,878.93913043478256
Nora,946313.89087919693,2.9070743405275783
Rigo,85.702439024390245,3.7777777777777777
Gautam,6.1238095238095234,2.32
Lilie,11.742857142857142,2.32
Fernie,7.9238095238095241,2.32
Dartagnan,11.971428571428572,2.32
Deloise,296.72222222222223,9.28
Janise,17.523172905525847,2.8200000000000003
Jeffie,21.106666666666666,3.3200000000000003
Rooney,32.455555555555556,3.3200000000000003
Gwenn,58.155263157894737,3.3200000000000003
Kee,112.07768361581921,5.6400000000000006
Alethea,1785.5248979591836,9.2800000000000011
Babette,739.58153126826414,13.280000000000001
Joslynn,1944.1794871794871,22.560000000000002
Bertrand,255.77554563492063,8.2452830188679247
Kaden,2883433.746236559,158.53571428571428
Jadynn,11.285714285714286,2.285714285714286
Chavonne,60.476190476190474,3.535714285714286
Eve,26800.606697819316,12.50140056022409
Kenji,645.7397260273973,11.29032258064516
Ephraim,2415.03291213635,17.580645161290324
Melania,2789.2105263157896,15.827586206896552
Tommye,46.858350951374206,3.9499999999999997
Hailey,10173195.374390244,105.2125
Casimir,3702.482792207792,32.7
Kendall,981744.38984316657,163.20625
Adien,20.0,2.2
Genevia,6.9733333333333336,2.2
Saryah,8.2666666666666675,2.2
Obinna,5.85,2.2
Ayumi,10.266666666666667,2.2
Marcene,9.9714285714285715,2.2
Hakop,7.0626780626780628,2.2
Shakema,24.326315789473686,2.2
Tammra,7.6555555555555559,2.2
Stryder,20.054545454545455,3.2
Daphney,28.129233511586452,3.2
Athanasios,17.876847290640395,3.2
Kimmie,51.838095238095235,4.4
Marylynn,56.913978494623656,4.4
