name,window_fn,pct_ratio
Donaven,64.547619047619051,4.4
Danthony,147.14461538461538,4.9
Zita,80.543859649122808,5.4
Terrel,198.14924506387922,7.4
Chelsee,844.23529411764707,15.3
Corinthian,0.16666666666666666,1.1
Viviann,4.4242424242424239,1.6
Afsana,2.3,1.6
Ysidra,3.7666666666666666,1.6
Illyana,4.0,1.6
Sevag,1.838095238095238,1.6
Benedetta,2.7625,1.6
Wenona,4.7087912087912089,1.6
Miko,1.3406593406593406,1.6
Sommer,7929.5548780487807,17.100000000000005
Kodie,113.26877470355731,6.4000000000000012
Nariyah,916.82857142857142,7.9000000000000012
Waino,13.433333333333334,2.037974683544304
Jaxon,8884989.3105413113,271.56737588652481
Makinley,1294.8351648351647,8.1355932203389827
Cerissa,88.25,3.2173913043478262
Dasha,842.015873015873,12.76923076923077
Hilda,376851.17990654206,41.111617312072887
Eartha,232.69696969696969,6.1190476190476195
Kanya,1.5833333333333333,1.3962264150943398
Kian,38832.741379310348,30.623529411764707
Nazir,1469.9433333333334,14.894736842105262
Alexi,2335.4655870445345,25.639999999999997
Solara,260.66666666666669,6.9090909090909092
Alayza,4.5666666666666664,1.7272727272727273
Nansi,6.166666666666667,1.7272727272727273
Kechia,12.5,1.7272727272727273
Dorene,3633.8090395480226,15.311320754716981
Ajay,1163.3571428571429,8.73873873873874
Jayshaun,7.2857142857142856,2.08
Kymberlee,6.1428571428571432,2.08
Virgel,12.696969696969697,2.58
Jesscia,15.071428571428571,2.58
Keir,97.357142857142861,4.66
Zandra,458.06367346938777,10.82
Deante,1575.0467980295566,18.64
Marico,1.2582417582417582,1.54
Magally,2.25,1.54
Jaydan,3709.5555555555557,6.2733812949640289
Muhammad,59031.552266419982,19.140000000000004
Rubbie,10.155263157894737,2.0800000000000005
Daemon,25.457142857142856,3.0800000000000005
Mahad,46.247252747252745,4.160000000000001
Raoul,41.381727725011309,4.160000000000001
Chantell,635.06685633001428,13.320000000000002
Celestine,2335.4451954158094,25.640000000000004
Dianne,1960300.0332112333,212.1764705882353
Alexavier,991.99583333333328,3.3043478260869565
Maddex,378.27272727272725,6.1086956521739131
Millicent,1850.6771717171716,16.228571428571435
Treston,25.552380952380954,3.333333333333333
Kason,104912.86111111111,78.666666666666657
Cylas,14.566666666666666,2.3333333333333335
Aarish,33.333333333333336,2.3333333333333335
Shaquetta,28.4,2.8333333333333335
Marisha,29.733333333333334,3.3333333333333335
Tarek,62.6945412311266,4.166666666666667
Zipporah,100.4989247311828,5.166666666666667
Melayna,8.3333333333333339,1.6666666666666667
Austyn,5764.2660098522165,21.672727272727272
Rileigh,3135.3939393939395,5.6305084745762706
Emi,1460.6097560975609,14.333333333333336
Syniah,12.410714285714286,2.46
Malin,11.388888888888889,2.46
Tona,26.542857142857144,2.96
Hymen,42.92307692307692,3.96
Hanh,30.441176470588236,3.96
Taniqua,59.647058823529413,4.42
Brynnley,67.714285714285708,4.42
Pius,4.6969696969696972,1.98
Samir,7888.833333333333,10.588709677419356
Izrael,73.7625,4.3076923076923075
Weslyn,61.0,3.1538461538461542
Anaalicia,17.333333333333332,2.1851851851851851
Tashina,994.69117647058829,10.352941176470591
Phineas,774.47058823529414,13.178571428571429
Robinson,61.821480406386065,3.8571428571428572
Adelaide,81207.760439560443,71.428571428571431
Abdiaziz,2.25,1.4285714285714286
Marquese,32.470588235294116,3.3571428571428577
Drenda,19.410714285714285,2.3400000000000003
Belicia,19.123809523809523,2.8400000000000003
Viliami,15.694736842105263,2.8400000000000003
Virgle,261.45645645645646,9.3600000000000012
Massiah,416.94444444444446,10.360000000000001
Yarel,704.0,11.360000000000001
Kathy,33796368.526966289,193.57758620689654
Treylon,9.8777777777777782,1.9200000000000004
Aryanna,36187.410256410258,57.454545454545453
Shakeia,2.2666666666666666,1.5454545454545454
Sarina,5249.0921658986172,32.966666666666669
Kaius,359.95238095238096,7.9333333333333336
Delphia,580.56767676767674,12.366666666666667
Aracely,10534.129764065336,22.733333333333334
Kiera,105052.24545454545,75.6842105263158
Meg,1206.1127995324371,15.366666666666669
Mitzi,18270.50660694289,57.466666666666676
Kory,24718.087784241143,17.205761316872429
Erasmo,130.3490584352553,4.4565217391304346
Raylan,26549.982142857141,2.438673068529027
Abigail,30925223.535296869,1276.7090909090912
Mathilda,1964.1128251663642,22.259999999999998
Genise,6.4,2.2199999999999998
Eamonn,12.623333333333333,2.72
Dezire,17.611111111111111,3.22
Genea,838.7,8.88
Iza,1.2857142857142858,1.36
Obert,2.1944444444444446,1.36
Jennae,1.8,1.36
Tama,158.81060606060606,6.9411764705882355
Grayson,4368686.0954451347,698.32000000000016
Xochilt,123.29710144927536,5.2307692307692308
Novah,2755.8666666666668,17.923076923076923
Melia,1795.297895902547,21.923076923076923
Gracy,20.257142857142856,2.8888888888888888
Sama,415.8857142857143,8.5555555555555554
Cami,1594.21679197995,5.7755102040816331
Shaquala,4.916666666666667,1.5616438356164384
Ayaan,26063.67320261438,71.94736842105263
Mandy,479508.04534440982,76.7007299270073
Bettina,1636.1486846486846,19.05
Braylen,132565.56190476191,84.7
Alvaro,15312.351388079984,32.85
Seymour,58316.287707390649,63.1
Ilya,16.352380952380951,2.1
Christien,13.49090909090909,2.6
Tyiesha,11.872727272727273,2.6
Aprille,33.333333333333336,2.6
Deolinda,17.457142857142856,2.6
Kenzy,35.727272727272727,3.6
Therman,33.946524064171122,3.6
Rochell,49.290476190476191,4.2
Amberlynn,41.457142857142856,4.2
Shekinah,240.21264367816093,8.4
Elenora,394.53333333333336,10.4
Hovhannes,0.66666666666666663,1.3
Kenady,1.5,1.3
Kupono,0.7,1.3
Tyrome,0.7,1.3
Pola,4.872727272727273,1.8
Shacoria,8.3333333333333339,1.8
Quetzali,4.333333333333333,1.8
Nairi,3.7625,1.8
Dicky,3.8602941176470589,1.8
Mercer,3.5833333333333335,1.8
Carolanne,4.147619047619048,1.8
Annslee,9.78888888888889,2.1000000000000005
Keli,1175.830487804878,18.800000000000004
Alois,438.43582887700535,6.71578947368421
Kenneth,63991775.01211492,9.858169807654944
Eliam,1156.6944444444443,11.119047619047619
Keylor,422.33333333333331,4.8139534883720927
Kade,94750.5743902439,65.272727272727266
Rasheed,1539.4889184397164,5.5990338164251217
Nichelle,6109.8017718715391,13.108695652173912
Doreen,392407.99353535351,214.7391304347826
Marquavious,117.14736842105263,4.304347826086957
Alisa,67225.16236996834,4.3131923464249757
Manford,20.529411764705884,2.48
Tiyana,50.944444444444443,4.46
Emalie,62.441176470588232,4.96
Vermelle,0.3611111111111111,1.24
Lizbet,764.57549857549861,7.9600000000000009
Audie,1250.163354037267,13.420000000000002
Todd,20730897.058005881,245.77689243027891
Journei,1276.9888888888888,8.4272727272727277
Geraldo,345.89696969696968,8.4333333333333336
Kijana,500.33333333333331,6.4666666666666677
Rollie,35.810084033613443,2.8974358974358974
Isabell,8098.7727663230244,33.757575757575758
Kace,3308.568181818182,20.380000000000003
Kairi,12418.300653594772,59.260000000000005
Sivan,11.316205533596838,2.3600000000000003
Devine,14.332010582010582,2.8600000000000003
Zyanya,12.352941176470589,2.8600000000000003
Prentiss,22.99923896499239,3.3600000000000003
Eniyah,76.992424242424249,5.2200000000000006
Auston,1460.9886363636363,20.880000000000003
Shontae,8.3076923076923084,1.6800000000000002
Shakirah,38.91830065359477,2.8961038961038961
Remington,332377.31596638658,33.438144329896915
Ekam,51.25,2.3636363636363638
Armandina,22.025974025974026,3.3636363636363638
Leyla,20508.560386473429,59.81818181818182
Ilka,0.4,1.1818181818181819
Fern,165121.43891151424,113.43564356435641
Athan,379.79084967320262,5.5142857142857142
Daviel,0.2,1.1199999999999999
Shaneen,0.2,1.1199999999999999
Elad,0.2,1.1199999999999999
Franciso,2.3222222222222224,1.6199999999999999
Nohemy,2.1,1.6199999999999999
Katia,4179.3208163265308,16.17
Camiyah,8.4,2.24
Yareth,16.417582417582416,2.74
Hughes,137.0,4.48
Oksana,55.923976608187132,4.48
Armani,102862.01034482759,21.776442307692307
Esme,19328.83116883117,69.686274509803923
Esha,1118.6176470588234,3.9510869565217406
Jolanda,26.777777777777779,3.2400000000000007
Reginald,591688.31247836619,10.831588529813382
Renata,20927.808610400683,18.275862068965516
Willadean,54.358974358974358,2.7419354838709675
Eligh,67.904411764705884,4.4838709677419351
Kleber,50.333333333333336,2.8666666666666667
Jayonna,80.858974358974365,4.7333333333333334
Jean,16264161.683973694,39.558835422563682
Duston,21.785714285714285,3.0188679245283021
Naythan,40.485294117647058,2.6595744680851063
Thelbert,6.4952380952380953,2.12
Akili,9.4761904761904763,2.12
Yanette,8.9047619047619051,2.12
Jusiah,16.333333333333332,2.12
Lateef,30.509881422924902,3.12
Lashone,43.5,3.12
Antwaun,30.621052631578948,3.62
Shilah,49.357142857142854,3.62
Daniell,215.25862068965517,8.48
Elo,0.125,1.06
Brigido,1.9411764705882353,1.56
Aspen,83406.657219973014,44.369863013698641
Mallorie,889.62184873949582,2.6481481481481488
Wilbur,320489.46867695183,160.84313725490196
Lukas,347839.42081949057,21.282913165266102
Reina,7879.021739130435,24.374999999999996
Shizuko,142.99209486166009,5.9062499999999991
Benno,,1.0
Loana,,1.0
Dejanira,,1.0
Elley,,1.0
Gelisa,,1.0
Hudeyfa,,1.0
Branko,,1.0
Milenia,,1.0
Lacheryl,,1.0
Paighton,,1.0
Zaheer,,1.0
Mathayus,,1.0
Damilola,,1.0
Carlesha,,1.0
Bindi,,1.0
Brannan,,1.0
Severus,,1.0
Hilliary,,1.0
Trueman,,1.0
Daquane,,1.0
Gianpaolo,,1.0
Sargun,,1.0
Narcissa,,1.0
Efstathios,,1.0
Anitza,,1.0
Farbod,,1.0
Jony,,1.0
Lismary,,1.0
Spruha,,1.0
Adonna,,1.0
Elyon,,1.0
Kirti,,1.0
Erineo,,1.0
Axzel,,1.0
Festus,,1.0
Eisa,,1.0
Shelvey,,1.0
Dannye,,1.0
Roddey,,1.0
Verdun,,1.0
Hiep,,1.0
Kleo,,1.0
Cedarius,,1.0
Luwanda,,1.0
Juleen,,1.0
Juliannah,,1.0
Daguan,,1.0
Lodema,,1.0
Rury,,1.0
Ezinne,,1.0
Tyliyah,,1.0
Anaria,,1.0
Manrique,,1.0
Sevilla,,1.0
Maitland,,1.0
Huxton,,1.0
Ayad,,1.0
Seleta,,1.0
Nathanuel,,1.0
Saabir,,1.0
Josten,,1.0
Artavis,,1.0
Jasaun,,1.0
Nelsa,,1.0
Deval,,1.0
Catalea,,1.0
Kyleanthony,,1.0
Eily,,1.0
Cilia,,1.0
Katsuko,,1.0
Brandel,,1.0
Aasha,,1.0
Carron,,1.0
Trig,,1.0
Mansirat,,1.0
Dericka,,1.0
Keagon,,1.0
Shykeem,,1.0
Bernadean,,1.0
Manette,,1.0
Ahaana,,1.0
Danera,,1.0
Beddie,,1.0
Jezlyn,,1.0
Abron,,1.0
Shivaay,,1.0
Atleigh,,1.0
Atlantis,,1.0
Sewall,,1.0
Awab,,1.0
Jarrin,,1.0
Idman,,1.0
Emberley,,1.0
Tanzie,,1.0
Sadler,,1.0
Hernesto,,1.0
Ovide,,1.0
Riddhima,,1.0
Sorin,,1.0
Kelwin,,1.0
Reigna,,1.0
Rohini,,1.0
Abdishakur,,1.0
Adilenne,,1.0
Kritika,,1.0
Gunter,,1.0
Izumi,,1.0
Matalie,,1.0
Jahlon,,1.0
Tramika,,1.0
Veronda,,1.0
Sundae,,1.0
Kalyan,,1.0
Sherolyn,,1.0
Sabrie,,1.0
Chidozie,,1.0
Yvon,,1.0
Lessley,,1.0
Daphanie,,1.0
Shastelyn,,1.0
Jamarco,,1.0
Vestel,,1.0
Somalia,,1.0
Krystale,,1.0
Evian,,1.0
Flamur,,1.0
Dal,,1.0
Starlynn,,1.0
Kyaira,,1.0
Ercell,,1.0
Lemoyne,,1.0
Qaadir,,1.0
Aiman,,1.0
Hovie,,1.0
Jasha,,1.0
Limmie,,1.0
Ladislav,,1.0
Tarika,,1.0
Melessa,,1.0
Yacoub,,1.0
Adaley,,1.0
Zanib,,1.0
Kiriaki,,1.0
Solmayra,,1.0
Ival,,1.0
Ashmita,,1.0
Matsuye,,1.0
Aulii,,1.0
Staphanie,,1.0
Baran,,1.0
Kohei,,1.0
Zakhi,,1.0
Sinclaire,,1.0
Breland,,1.0
Lanyia,,1.0
Sehar,,1.0
Lodena,,1.0
Bodin,,1.0
Celyna,,1.0
Anup,,1.0
Donika,,1.0
Marciana,,1.0
Scarlettrose,,1.0
Balentin,,1.0
Pal,,1.0
Vin,,1.0
Suleyman,,1.0
Ajena,,1.0
Maclin,,1.0
Trason,,1.0
Olee,,1.0
Zeinabou,,1.0
Ireta,,1.0
Terril,,1.0
Gahel,,1.0
Jadakiss,,1.0
Myree,,1.0
Ersel,,1.0
Fantasha,,1.0
Virlan,,1.0
Doba,,1.0
Aamori,,1.0
Jt,,1.0
Saddam,,1.0
Chestine,,1.0
Nawaal,,1.0
Clausell,,1.0
Kameka,,1.0
Dalarie,,1.0
Jestina,,1.0
Rannie,,1.0
Casarah,,1.0
Laiden,,1.0
Yenna,,1.0
Edolia,,1.0
Abayomi,,1.0
Redding,,1.0
Reuel,,1.0
Linell,,1.0
Whitman,,1.0
Clellie,,1.0
Hailea,,1.0
Synetta,,1.0
Xayla,,1.0
Marvelene,,1.0
Dvid,,1.0
Claudean,,1.0
Antoinet,,1.0
Kimla,,1.0
Herley,,1.0
Bradleigh,,1.0
Akansha,,1.0
Kalden,,1.0
Naif,,1.0
Issamar,,1.0
Tahari,,1.0
Carmesa,,1.0
Taeshawn,,1.0
Hade,,1.0
Madell,,1.0
Glender,,1.0
Emeka,,1.0
Maclovio,,1.0
Yuko,,1.0
Shaquinta,,1.0
Frayda,,1.0
Kelsay,0.0,1.0
Sheralyn,0.0,1.0
Maryclaire,0.0,1.0
Briseidy,0.0,1.0
Junichi,0.0,1.0
Jniya,0.0,1.0
Electra,0.0,1.0
Kostantinos,0.0,1.0
Meghin,0.0,1.0
Samuell,0.0,1.0
Idabelle,0.0,1.0
Heliodoro,0.0,1.0
Fenner,0.0,1.0
Maaliyah,0.0,1.0
Jera,0.0,1.0
Nasira,0.0,1.0
Cornesha,0.0,1.0
Guadlupe,0.0,1.0
Filomeno,0.0,1.0
Lorilyn,0.0,1.0
Giro,0.0,1.0
Arcangelo,0.0,1.0
Wyndell,0.0,1.0
Lizbett,0.0,1.0
Kimala,0.0,1.0
Japleen,0.0,1.0
Vanessamarie,0.0,1.0
Yanill,0.0,1.0
Kyera,0.0,1.0
Melroy,0.0,1.0
Lively,0.0,1.0
Helayna,0.0,1.0
Lahna,0.0,1.0
Meryle,0.0,1.0
Taisei,0.0,1.0
Mozel,0.0,1.0
Yeslin,0.0,1.0
Beckey,0.0,1.0
Kyri,0.0,1.0
Lumen,0.0,1.0
Camilia,0.0,1.0
Richey,0.0,1.0
Ruba,0.0,1.0
Jarold,0.0,1.0
Rubens,0.0,1.0
Dionisia,0.0,1.0
Macrina,0.0,1.0
Burhan,0.0,1.0
Alpheus,0.0,1.0
Shanigua,0.0,1.0
Xan,0.0,1.0
Jazmarie,0.0,1.0
Geoffry,0.0,1.0
Shamea,0.0,1.0
Anara,0.0,1.0
Clarabel,0.0,1.0
Remie,0.0,1.0
Dossie,0.0,1.0
Monson,0.0,1.0
Kiai,2.0,1.2580645161290323
Jozelyn,2.0,1.2580645161290323
Etna,2.0,1.2580645161290323
Corayma,2.0,1.142857142857143
Kaleem,2.0,1.48
Almer,2.0,1.48
Eran,2.0,1.48
Sadamu,2.0,1.48
Myrissa,2.0,1.48
Hiroto,2.0,1.3076923076923077
Nalley,2.0,1.3076923076923077
Tashae,2.0,1.3076923076923077
Yanin,2.0,1.3076923076923077
Melburn,2.0,1.3076923076923077
Necha,2.0,1.3076923076923077
Torris,2.0,1.3076923076923077
Dhana,7.0,1.6896551724137934
Sharnae,7.0,1.512820512820513
Hunner,7.0,1.7692307692307689
Chania,7.0,1.7692307692307689
Josyah,7.0,1.7692307692307689
Dmari,0.25,1.2
Aarion,0.25,1.1320754716981132
Unity,0.25,1.1400000000000001
Stefanos,0.25,1.1400000000000001
Latunya,0.25,1.1400000000000001
Clearance,0.25,1.1400000000000001
Kashmere,0.25,1.1400000000000001
Destenie,0.25,1.1400000000000001
Henya,0.25,1.1400000000000001
Naly,0.5,1.1311475409836067
Amiliana,0.5,1.1311475409836067
Jaevon,0.5,1.1311475409836067
Daquana,0.5,1.1568627450980393
Sadeel,0.5,1.1568627450980393
Menaal,0.5,1.1568627450980393
Lysle,0.5,1.1568627450980393
Chessie,0.5,1.1568627450980393
Kyser,0.5,1.1568627450980393
Korena,0.5,1.1568627450980393
Danamarie,0.5,1.1568627450980393
Shatika,0.5,1.1568627450980393
Sofya,0.5,1.1568627450980393
Tyna,0.5,1.1568627450980393
Kaston,0.5,1.1568627450980393
Rael,0.5,1.1568627450980393
Jannis,0.5,1.1568627450980393
Ellaree,0.5,1.1568627450980393
Deyla,0.5,1.1568627450980393
Levell,0.5,1.24
Aahan,1.0,1.3333333333333333
Shaakira,1.0,1.28
Kyair,1.0,1.28
Auriella,1.0,1.3076923076923077
Yeira,1.0,1.3076923076923077
Tauna,1.0,1.3076923076923077
Baylea,1.0,1.3076923076923077
Galo,1.0,1.3076923076923077
Lenise,1.0,1.3076923076923077
Lahela,0.3,1.2
Jillianne,0.3,1.2
Allura,0.3,1.2
Sukhman,0.3,1.2
Goble,0.3,1.1666666666666667
Andrus,0.33333333333333331,1.2
Mickeal,0.33333333333333331,1.1538461538461537
Silbia,0.33333333333333331,1.1538461538461537
Travius,0.33333333333333331,1.1538461538461537
Ardian,0.33333333333333331,1.16
Ezora,0.33333333333333331,1.16
Earther,0.33333333333333331,1.16
Shabsi,0.33333333333333331,1.16
Tiffinie,0.33333333333333331,1.16
Wanza,1.3333333333333333,1.3199999999999998
Erminio,1.3333333333333333,1.3199999999999998
Tuere,1.3333333333333333,1.3199999999999998
Anahid,1.3333333333333333,1.3199999999999998
Kristyne,1.3333333333333333,1.3199999999999998
Shaquaya,1.3333333333333333,1.2962962962962963
Shaterrica,0.8,1.3199999999999998
Zadkiel,0.8,1.3199999999999998
Naftuly,0.8,1.3199999999999998
Lamerle,0.8,1.3199999999999998
Worthy,0.8,1.3199999999999998
Bobie,0.8,1.24
