name,year,total_usage,peak_min,prev_max,post_max,is_peak
Andrew,1910,845,845,,4134,false
Andrew,1911,1066,845,,4134,false
Andrew,1912,1922,845,,4134,false
Andrew,1913,2204,845,,4134,false
Andrew,1914,2957,1066,845,4134,false
Andrew,1915,3562,1922,1066,4019,false
Andrew,1916,3716,2204,1922,4019,false
Andrew,1917,3739,2957,2204,4010,false
Andrew,1918,4134,3562,2957,3795,false
Andrew,1919,3855,3716,3562,3748,false
Andrew,1920,4019,3739,3716,3748,false
Andrew,1921,4010,3740,3739,3605,true
Andrew,1922,3795,3605,4134,3444,false
Andrew,1923,3740,3333,4134,3444,false
Andrew,1924,3748,3333,4134,3142,false
Andrew,1925,3605,3142,4134,3077,false
Andrew,1926,3333,3077,4134,3053,false
Andrew,1927,3444,3053,4019,2711,false
Andrew,1928,3142,2711,4019,2636,false
Andrew,1929,3077,2636,4010,2443,false
Andrew,1930,3053,2329,3795,2443,false
Andrew,1931,2711,2329,3748,2432,false
Andrew,1932,2636,2282,3748,2432,false
Andrew,1933,2329,2265,3605,2693,false
Andrew,1934,2443,2265,3444,3135,false
Andrew,1935,2282,2265,3444,3339,false
Andrew,1936,2265,2265,3142,3339,false
Andrew,1937,2389,2265,3077,3339,false
Andrew,1938,2395,2265,3053,3750,false
Andrew,1939,2432,2265,2711,4338,false
Andrew,1940,2424,2389,2636,4338,false
Andrew,1941,2693,2395,2443,4512,false
Andrew,1942,3135,2424,2443,4926,false
Andrew,1943,3339,2424,2432,5378,false
Andrew,1944,3046,2693,2432,5574,false
Andrew,1945,2995,2995,2693,5623,false
Andrew,1946,3750,2995,3135,5646,false
Andrew,1947,4338,2995,3339,6015,false
Andrew,1948,4303,2995,3339,6594,false
Andrew,1949,4512,3750,3339,6986,false
Andrew,1950,4926,4303,3750,7110,false
Andrew,1951,5378,4303,4338,7110,false
Andrew,1952,5574,4512,4338,8209,false
Andrew,1953,5623,4926,4512,8480,false
Andrew,1954,5646,5378,4926,8711,false
Andrew,1955,6015,5574,5378,9526,false
Andrew,1956,6594,5623,5574,10499,false
Andrew,1957,6986,5646,5623,10499,false
Andrew,1958,7110,6015,5646,10499,false
Andrew,1959,7092,6594,6015,10499,false
Andrew,1960,8209,6986,6594,10584,false
Andrew,1961,8480,7092,6986,11290,false
Andrew,1962,8711,7092,7110,12022,false
Andrew,1963,9526,8209,7110,12022,false
Andrew,1964,10499,8480,8209,12022,false
Andrew,1965,9686,8711,8480,12022,false
Andrew,1966,10242,9526,8711,12022,false
Andrew,1967,9981,9686,9526,12784,false
Andrew,1968,10584,9686,10499,13323,false
Andrew,1969,11290,9981,10499,16063,false
Andrew,1970,12022,9981,10499,16774,false
Andrew,1971,10942,10125,10499,18707,false
Andrew,1972,10125,10125,10584,19782,false
Andrew,1973,10740,10125,11290,20295,false
Andrew,1974,11797,10125,12022,22951,false
Andrew,1975,12784,10125,12022,25705,false
Andrew,1976,13323,10740,12022,26014,false
Andrew,1977,16063,11797,12022,30324,false
Andrew,1978,16774,12784,12022,34021,false
Andrew,1979,18707,13323,12784,36375,false
Andrew,1980,19782,16063,13323,36375,false
Andrew,1981,20295,16774,16063,36375,false
Andrew,1982,22951,18707,16774,36375,false
Andrew,1983,25705,19782,18707,36375,false
Andrew,1984,26014,20295,19782,35893,false
Andrew,1985,30324,22951,20295,34896,false
Andrew,1986,34021,25705,22951,33709,false
Andrew,1987,36375,26014,25705,31583,false
Andrew,1988,35893,30324,26014,30591,false
Andrew,1989,34896,30591,30324,27342,true
Andrew,1990,33709,27342,34021,26035,false
Andrew,1991,31583,26035,36375,25873,false
Andrew,1992,30591,25873,36375,25244,false
Andrew,1993,27342,25244,36375,25212,false
Andrew,1994,26035,25212,36375,23862,false
Andrew,1995,25873,23667,36375,23862,false
Andrew,1996,25244,23667,35893,23639,false
Andrew,1997,25212,23639,34896,22421,false
Andrew,1998,23667,22421,33709,22157,false
Andrew,1999,23862,22024,31583,22157,false
Andrew,2000,23639,22024,30591,21775,false
Andrew,2001,22421,21775,27342,20727,false
Andrew,2002,22024,20727,26035,19718,false
Andrew,2003,22157,19718,25873,18446,false
Andrew,2004,21775,18446,25244,16761,false
Andrew,2005,20727,16761,25212,14858,false
Andrew,2006,19718,14858,23862,14236,false
Andrew,2007,18446,14236,23862,13272,false
Andrew,2008,16761,13272,23639,12617,false
Andrew,2009,14858,12617,22421,11649,false
Andrew,2010,14236,11649,22157,11151,false
Andrew,2011,13272,11151,22157,10096,false
Andrew,2012,12617,10096,21775,9376,false
Andrew,2013,11649,9376,20727,8215,false
Andrew,2014,11151,8215,19718,,false
Andrew,2015,10096,8215,18446,,false
Andrew,2016,9376,8215,16761,,false
Andrew,2017,8215,8215,14858,,false
Brenda,1916,7,5,,24,false
Brenda,1919,5,5,,28,false
Brenda,1920,5,5,,28,false
Brenda,1921,12,5,,31,false
Brenda,1922,6,5,7,31,false
Brenda,1923,5,5,7,42,false
Brenda,1924,17,5,7,42,false
Brenda,1925,9,5,12,49,false
Brenda,1926,24,5,12,77,false
Brenda,1928,28,9,12,116,false
Brenda,1929,14,9,17,176,false
Brenda,1930,31,14,17,646,false
Brenda,1931,19,14,24,2736,false
Brenda,1932,42,14,28,5431,false
Brenda,1933,38,19,28,6329,false
Brenda,1934,49,19,31,7229,false
Brenda,1935,77,38,31,8432,false
Brenda,1936,116,38,42,8992,false
Brenda,1937,176,49,42,9202,false
Brenda,1938,646,77,49,12681,false
Brenda,1939,2736,116,77,15833,false
Brenda,1940,5431,176,116,17695,false
Brenda,1941,6329,646,176,20550,false
Brenda,1942,7229,2736,646,20800,false
Brenda,1943,8432,5431,2736,21726,false
Brenda,1944,8992,6329,5431,21726,false
Brenda,1945,9202,7229,6329,21726,false
Brenda,1946,12681,8432,7229,21726,false
Brenda,1947,15833,8992,8432,21726,false
Brenda,1948,17695,9202,8992,21453,false
Brenda,1949,20550,12681,9202,24320,false
Brenda,1950,20800,15833,12681,24320,false
Brenda,1951,21726,17695,15833,24320,false
Brenda,1952,21453,19129,17695,24320,false
Brenda,1953,20132,19129,20550,24320,false
Brenda,1954,19613,19129,20800,23976,false
Brenda,1955,19129,19129,21726,23976,false
Brenda,1956,19340,19129,21726,23976,false
Brenda,1957,24320,19129,21726,23791,false
Brenda,1958,21345,19129,21726,21286,false
Brenda,1959,21424,19340,21726,19617,false
Brenda,1960,23976,19617,21453,17111,false
Brenda,1961,23791,17111,24320,15070,false
Brenda,1962,21286,15070,24320,13296,false
Brenda,1963,19617,13296,24320,11487,false
Brenda,1964,17111,11487,24320,9946,false
Brenda,1965,15070,9946,24320,8998,false
Brenda,1966,13296,8998,23976,8335,false
Brenda,1967,11487,8335,23976,7161,false
Brenda,1968,9946,7161,23976,6270,false
Brenda,1969,8998,6270,23791,5382,false
Brenda,1970,8335,5382,21286,4829,false
Brenda,1971,7161,4829,19617,4237,false
Brenda,1972,6270,4237,17111,3585,false
Brenda,1973,5382,3585,15070,3151,false
Brenda,1974,4829,3151,13296,2872,false
Brenda,1975,4237,2872,11487,2779,false
Brenda,1976,3585,2779,9946,2730,false
Brenda,1977,3151,2633,8998,2730,false
Brenda,1978,2872,2633,8335,2513,false
Brenda,1979,2779,2513,7161,2499,false
Brenda,1980,2633,2438,6270,2499,false
Brenda,1981,2730,2438,5382,2390,false
Brenda,1982,2513,2390,4829,2632,false
Brenda,1983,2438,2250,4237,2632,false
Brenda,1984,2499,2164,3585,2828,false
Brenda,1985,2390,2164,3151,2878,false
Brenda,1986,2250,2164,2872,2878,false
Brenda,1987,2164,2164,2779,2878,false
Brenda,1988,2290,2164,2730,2878,false
Brenda,1989,2286,2164,2730,2878,false
Brenda,1990,2632,2164,2513,2642,false
Brenda,1991,2632,2286,2499,2609,false
Brenda,1992,2828,2286,2499,2397,false
Brenda,1993,2878,2397,2390,2134,true
Brenda,1994,2642,2134,2632,2103,false
Brenda,1995,2609,2103,2632,1944,false
Brenda,1996,2397,1944,2828,1885,false
Brenda,1997,2134,1885,2878,1722,false
Brenda,1998,2103,1722,2878,1643,false
Brenda,1999,1944,1530,2878,1643,false
Brenda,2000,1885,1414,2878,1643,false
Brenda,2001,1722,1414,2878,1643,false
Brenda,2002,1530,1414,2642,1398,false
Brenda,2003,1414,1398,2609,1215,false
Brenda,2004,1631,1215,2397,941,false
Brenda,2005,1643,941,2134,743,false
Brenda,2006,1398,743,2103,696,false
Brenda,2007,1215,696,1944,523,false
Brenda,2008,941,492,1885,523,false
Brenda,2009,743,492,1722,399,false
Brenda,2010,696,399,1643,333,false
Brenda,2011,492,333,1643,301,false
Brenda,2012,523,301,1643,284,false
Brenda,2013,399,284,1643,235,false
Brenda,2014,333,235,1398,,false
Brenda,2015,301,235,1215,,false
Brenda,2016,284,235,941,,false
Brenda,2017,235,235,743,,false
David,1910,1243,1243,,6631,false
David,1911,1535,1243,,6719,false
David,1912,2851,1243,,7450,false
David,1913,3278,1243,,7777,false
David,1914,4251,1535,1243,7868,false
David,1915,5393,2851,1535,8240,false
David,1916,5808,3278,2851,8761,false
David,1917,6100,4251,3278,8923,false
David,1918,6631,5393,4251,9046,false
David,1919,6719,5808,5393,9435,false
David,1920,7450,6100,5808,10005,false
David,1921,7777,6631,6100,11329,false
David,1922,7868,6719,6631,12306,false
David,1923,8240,7450,6719,12306,false
David,1924,8761,7777,7450,12306,false
David,1925,8923,7868,7777,12306,false
David,1926,9046,8240,7868,14017,false
David,1927,9435,8761,8240,15672,false
David,1928,10005,8923,8761,17483,false
David,1929,11329,9046,8923,21000,false
David,1930,12306,9435,9046,22999,false
David,1931,11786,10005,9435,25398,false
David,1932,12143,11329,10005,27719,false
David,1933,12038,11786,11329,30577,false
David,1934,14017,11786,12306,35947,false
David,1935,15672,12038,12306,37296,false
David,1936,17483,12038,12306,37431,false
David,1937,21000,14017,12306,37431,false
David,1938,22999,15672,14017,46493,false
David,1939,25398,17483,15672,57853,false
David,1940,27719,21000,17483,57853,false
David,1941,30577,22999,21000,59668,false
David,1942,35947,25398,22999,60805,false
David,1943,37296,27719,25398,64864,false
David,1944,37431,30577,27719,71858,false
David,1945,37126,35947,30577,76189,false
David,1946,46493,37126,35947,79635,false
David,1947,57853,37126,37296,86339,false
David,1948,56685,37126,37431,86339,false
David,1949,59668,46493,37431,86339,false
David,1950,60805,56685,46493,86339,false
David,1951,64864,56685,57853,86339,false
David,1952,71858,59668,57853,86084,false
David,1953,76189,60805,59668,86084,false
David,1954,79635,64864,60805,86084,false
David,1955,86339,71858,64864,86084,false
David,1956,81696,76189,71858,86084,false
David,1957,82460,79635,76189,84938,false
David,1958,82729,81696,79635,81548,true
David,1959,84101,81548,86339,78644,false
David,1960,86084,78644,86339,75245,false
David,1961,84938,75245,86339,68029,false
David,1962,81548,68029,86339,67046,false
David,1963,78644,66604,86339,67046,false
David,1964,75245,66604,86084,63945,false
David,1965,68029,63941,86084,63945,false
David,1966,66604,63941,86084,61990,false
David,1967,67046,61990,86084,53315,false
David,1968,63941,53315,86084,46555,false
David,1969,63945,46555,84938,41983,false
David,1970,61990,41283,81548,41983,false
David,1971,53315,41283,78644,42304,false
David,1972,46555,39356,75245,42304,false
David,1973,41283,39356,68029,42304,false
David,1974,41983,39356,67046,42304,false
David,1975,39356,39356,67046,42304,false
David,1976,39460,39356,63945,42179,false
David,1977,40745,39356,63945,40836,false
David,1978,40873,39356,61990,40646,false
David,1979,42304,39460,53315,39469,false
David,1980,42179,39469,46555,38750,false
David,1981,40836,38659,41983,38750,false
David,1982,40646,38659,41983,37358,false
David,1983,39469,37358,42304,36988,false
David,1984,38659,36988,42304,35503,false
David,1985,38750,35503,42304,35303,false
David,1986,37358,35303,42304,33818,false
David,1987,36988,33818,42304,30468,false
David,1988,35503,30468,42179,28481,false
David,1989,35303,28481,40836,27073,false
David,1990,33818,27073,40646,24904,false
David,1991,30468,24904,39469,23070,false
David,1992,28481,23070,38750,23042,false
David,1993,27073,23042,38750,21891,false
David,1994,24904,21891,37358,20896,false
David,1995,23070,20896,36988,20336,false
David,1996,23042,20336,35503,19789,false
David,1997,21891,19789,35303,19356,false
David,1998,20896,19356,33818,18685,false
David,1999,20336,18685,30468,18625,false
David,2000,19789,18625,28481,18420,false
David,2001,19356,18420,27073,18122,false
David,2002,18685,18122,24904,17627,false
David,2003,18625,17627,23070,17542,false
David,2004,18420,17542,23042,16318,false
David,2005,18122,16318,21891,15433,false
David,2006,17627,15433,20896,14196,false
David,2007,17542,14196,20336,13222,false
David,2008,16318,13222,19789,12530,false
David,2009,15433,12530,19356,12348,false
David,2010,14196,12348,18685,12195,false
David,2011,13222,12195,18625,11788,false
David,2012,12530,11788,18420,11089,false
David,2013,12348,11089,18122,10124,false
David,2014,12195,10124,17627,,false
David,2015,11788,10124,17542,,false
David,2016,11089,10124,16318,,false
David,2017,10124,10124,15433,,false
Elizabeth,1910,5792,5792,,15858,false
Elizabeth,1911,6295,5792,,15858,false
Elizabeth,1912,8520,5792,,15915,false
Elizabeth,1913,9503,5792,,15915,false
Elizabeth,1914,11375,6295,5792,15915,false
Elizabeth,1915,14103,8520,6295,15915,false
Elizabeth,1916,14945,9503,8520,15915,false
Elizabeth,1917,15127,11375,9503,15810,false
Elizabeth,1918,15858,14103,11375,15458,false
Elizabeth,1919,15285,14945,14103,15458,false
Elizabeth,1920,15915,15127,14945,14951,true
Elizabeth,1921,15810,14951,15127,13935,false
Elizabeth,1922,15248,13935,15858,12847,false
Elizabeth,1923,15458,12847,15858,12550,false
Elizabeth,1924,14951,12550,15915,11778,false
Elizabeth,1925,13935,11778,15915,11272,false
Elizabeth,1926,12847,11272,15915,11009,false
Elizabeth,1927,12550,11009,15915,10299,false
Elizabeth,1928,11778,10299,15915,10010,false
Elizabeth,1929,11272,10010,15810,9393,false
Elizabeth,1930,11009,9019,15458,9805,false
Elizabeth,1931,10299,9019,15458,9805,false
Elizabeth,1932,10010,9019,14951,9956,false
Elizabeth,1933,9019,8870,13935,10271,false
Elizabeth,1934,9348,8870,12847,11182,false
Elizabeth,1935,9093,8870,12550,11646,false
Elizabeth,1936,8870,8870,11778,11646,false
Elizabeth,1937,9393,8870,11272,11646,false
Elizabeth,1938,9805,8870,11009,11752,false
Elizabeth,1939,9712,8870,10299,13441,false
Elizabeth,1940,9956,9393,10010,13441,false
Elizabeth,1941,10271,9712,9393,13712,false
Elizabeth,1942,11182,9712,9805,14349,false
Elizabeth,1943,11646,9956,9805,15120,false
Elizabeth,1944,11038,10271,9956,16023,false
Elizabeth,1945,10337,10337,10271,16092,false
Elizabeth,1946,11752,10337,11182,16587,false
Elizabeth,1947,13441,10337,11646,16712,false
Elizabeth,1948,13213,10337,11646,16712,false
Elizabeth,1949,13712,11752,11646,17505,false
Elizabeth,1950,14349,13213,11752,18540,false
Elizabeth,1951,15120,13213,13441,18540,false
Elizabeth,1952,16023,13712,13441,18880,false
Elizabeth,1953,16092,14349,13712,18880,false
Elizabeth,1954,16587,15120,14349,18880,false
Elizabeth,1955,16712,16023,15120,18880,false
Elizabeth,1956,16340,16092,16023,18880,false
Elizabeth,1957,17505,16340,16092,18878,false
Elizabeth,1958,18540,16340,16587,17814,false
Elizabeth,1959,18451,16340,16712,17610,false
Elizabeth,1960,18880,17505,16712,17296,true
Elizabeth,1961,18878,17296,17505,16338,false
Elizabeth,1962,17814,16338,18540,16140,false
Elizabeth,1963,17610,15904,18540,16140,false
Elizabeth,1964,17296,15904,18880,15314,false
Elizabeth,1965,16338,14904,18880,15314,false
Elizabeth,1966,15904,14904,18880,15152,false
Elizabeth,1967,16140,14904,18880,13627,false
Elizabeth,1968,14904,13627,18880,13579,false
Elizabeth,1969,15314,12213,18878,16461,false
Elizabeth,1970,15152,12213,17814,16850,false
Elizabeth,1971,13627,12213,17610,18115,false
Elizabeth,1972,12213,12213,17296,19557,false
Elizabeth,1973,12365,12213,16338,20213,false
Elizabeth,1974,12294,12213,16140,20558,false
Elizabeth,1975,12491,12213,16140,20558,false
Elizabeth,1976,13579,12294,15314,20558,false
Elizabeth,1977,16461,12294,15314,20594,false
Elizabeth,1978,16850,12491,15152,20594,false
Elizabeth,1979,18115,13579,13627,20594,false
Elizabeth,1980,19557,16461,13579,20594,false
Elizabeth,1981,20213,16850,16461,20594,false
Elizabeth,1982,20558,18115,16850,20802,false
Elizabeth,1983,19896,19123,18115,20802,false
Elizabeth,1984,20409,18672,19557,20802,false
Elizabeth,1985,20594,18672,20213,20802,false
Elizabeth,1986,19123,18672,20558,20802,false
Elizabeth,1987,18672,18672,20558,20434,false
Elizabeth,1988,20094,18672,20558,19066,false
Elizabeth,1989,20396,18672,20594,17590,false
Elizabeth,1990,20802,17590,20594,16796,false
Elizabeth,1991,20434,16796,20594,16198,false
Elizabeth,1992,19066,16198,20594,16002,false
Elizabeth,1993,17590,16002,20594,15427,false
Elizabeth,1994,16796,15427,20802,15341,false
Elizabeth,1995,16198,15186,20802,15341,false
Elizabeth,1996,16002,15186,20802,15099,false
Elizabeth,1997,15427,15099,20802,14784,false
Elizabeth,1998,15186,14784,20802,14600,false
Elizabeth,1999,15341,14600,20434,14108,false
Elizabeth,2000,15099,14108,19066,13608,false
Elizabeth,2001,14784,13608,17590,13055,false
Elizabeth,2002,14600,12729,16796,13055,false
Elizabeth,2003,14108,12425,16198,13055,false
Elizabeth,2004,13608,12425,16002,12007,false
Elizabeth,2005,12729,12007,15427,11029,false
Elizabeth,2006,12425,11029,15341,10260,false
Elizabeth,2007,13055,10260,15341,10084,false
Elizabeth,2008,12007,10084,15099,9724,false
Elizabeth,2009,11029,9703,14784,9724,false
Elizabeth,2010,10260,9448,14600,9724,false
Elizabeth,2011,10084,9448,14108,9724,false
Elizabeth,2012,9703,9448,13608,9542,false
Elizabeth,2013,9448,9448,13055,8915,false
Elizabeth,2014,9557,8915,13055,,false
Elizabeth,2015,9724,8915,13055,,false
Elizabeth,2016,9542,8915,12007,,false
Elizabeth,2017,8915,8915,11029,,false
Greg,1925,5,5,,105,false
Greg,1936,7,5,,138,false
Greg,1937,7,5,,313,false
Greg,1938,13,5,,756,false
Greg,1939,18,7,5,1295,false
Greg,1940,21,7,7,1295,false
Greg,1941,24,13,7,1295,false
Greg,1942,60,18,13,1295,false
Greg,1943,105,21,18,1295,false
Greg,1944,138,24,21,1160,false
Greg,1945,313,60,24,835,false
Greg,1946,756,105,60,926,false
Greg,1947,1295,138,105,1149,false
Greg,1948,1160,313,138,1579,false
Greg,1949,835,703,313,2963,false
Greg,1950,766,703,756,3786,false
Greg,1951,703,703,1295,4636,false
Greg,1952,743,703,1295,5089,false
Greg,1953,757,703,1295,5390,false
Greg,1954,926,703,1295,5390,false
Greg,1955,1149,743,1295,5390,false
Greg,1956,1579,757,1160,5390,false
Greg,1957,2963,926,835,5390,false
Greg,1958,3786,1149,926,5367,false
Greg,1959,4636,1579,1149,4840,false
Greg,1960,5089,2963,1579,3973,false
Greg,1961,5390,3786,2963,3178,true
Greg,1962,5367,3178,3786,2449,false
Greg,1963,4840,2449,4636,2086,false
Greg,1964,3973,2086,5089,2032,false
Greg,1965,3178,2032,5390,1999,false
Greg,1966,2449,1971,5390,1999,false
Greg,1967,2086,1971,5390,1686,false
Greg,1968,2032,1686,5390,1422,false
Greg,1969,1971,1422,5390,1286,false
Greg,1970,1999,1286,5367,1086,false
Greg,1971,1686,1086,4840,934,false
Greg,1972,1422,934,3973,843,false
Greg,1973,1286,843,3178,810,false
Greg,1974,1086,810,2449,681,false
Greg,1975,934,681,2086,547,false
Greg,1976,843,547,2032,528,false
Greg,1977,810,528,1999,425,false
Greg,1978,681,425,1999,397,false
